INFORMATION TYPE;NAME;REPLACE_NAME;REPLACE_VAL;type;REPLACE_ALM_TXT;ALMTYPE
SP;Extended/pdGGIO6.>Failure: Usy4 VT (MCB tripped);TPL512_FAIL_USY4;TPL512.GGIO0.SPCSO29.stVal;SP_ALARM;>Failure: Usy4 VT (MCB tripped)  ;ALARM
SP;Control/SSAAGGIO3.TGSACA - Aire Acondicionado;AIRE_ACOND;TGA5.GGIO0.SPCSO76.stVal;SP_WARN;Aire Acondicionado  ;WARN
SP;Control/SSAAGGIO2.S1 - Alargamiento Escalon;ALARG_ESCALON;TGA5.GGIO0.SPCSO33.stVal;SP_ALARM;Alargamiento Escalon  ;ALARM
SP;Control/ALMGGIO1.Alargamiento escalon;TPL511_ESCALON;TPL511.GGIO0.SPCSO0.stVal;SP_ALARM;Alargamiento escalon  ;ALARM
SP;Control/ALMGGIO1.Alargamiento escalon;TPL512_ESCALON;TPL512.GGIO0.SPCSO0.stVal;SP_ALARM;Alargamiento escalon  ;ALARM
SP;Control/SSAAGGIO1.Alarma 1 Cargador De Baterias 110Vcc;BAT110_ALM1;TGA5.GGIO0.SPCSO21.stVal;SP_ALARM;Alarma 1 Cargador De Baterias 110Vcc  ;ALARM
SP;Control/SSAAGGIO1.Alarma 1 Cargador De Baterias 48Vcc;BAT48_ALM1;TGA5.GGIO0.SPCSO22.stVal;SP_ALARM;Alarma 1 Cargador De Baterias 48Vcc  ;ALARM
SP;Control/SSAAGGIO1.Alarma 2 Cargador De Baterias 110Vcc;BAT110_ALM2;TGA5.GGIO0.SPCSO23.stVal;SP_ALARM;Alarma 2 Cargador De Baterias 110Vcc  ;ALARM
SP;Control/SSAAGGIO1.Alarma 2 Cargador De Baterias 48Vcc;BAT48_ALM2;TGA5.GGIO0.SPCSO24.stVal;SP_ALARM;Alarma 2 Cargador De Baterias 48Vcc  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K1 Teleprotección 1;TELEPROT_1K1;TGA5.GGIO0.SPCSO54.stVal;SP_ALARM;Alarma K1 Teleprotección 1  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K1 Teleprotección 2;TELEPROT_2K1;TGA5.GGIO0.SPCSO57.stVal;SP_ALARM;Alarma K1 Teleprotección 2  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K2 Teleprotección 1;TELEPROT_1K2;TGA5.GGIO0.SPCSO55.stVal;SP_ALARM;Alarma K2 Teleprotección 1  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K2 Teleprotección 2;TELEPROT_2K2;TGA5.GGIO0.SPCSO58.stVal;SP_ALARM;Alarma K2 Teleprotección 2  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K3 Teleprotección 1;TELEPROT_1K3;TGA5.GGIO0.SPCSO56.stVal;SP_ALARM;Alarma K3 Teleprotección 1  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Alarma K3 Teleprotección 2;TELEPROT_2K3;TGA5.GGIO0.SPCSO59.stVal;SP_ALARM;Alarma K3 Teleprotección 2  ;ALARM
SP;Control/SSAAGGIO2.S2 - Alarmas Interrumpidas;S2_ALARM_INTERRUPT;TGA5.GGIO0.SPCSO44.stVal;SP_ALARM;Alarmas Interrumpidas  ;ALARM
SP;Control/SSAAGGIO2.S1 - Alarmas Interrumpidas;S1_ALARM_INTERRUPT;TGA5.GGIO0.SPCSO37.stVal;SP_ALARM;Alarmas Interrumpidas  ;ALARM
SP;Control/ALMGGIO1.Alarmas Interrumpidas;TPL511_ALARM_INT;TPL511.GGIO0.SPCSO1.stVal;SP_ALARM;Alarmas Interrumpidas  ;ALARM
SP;Control/ALMGGIO1.Alarmas Interrumpidas;TPL512_ALARM_INT;TPL512.GGIO0.SPCSO1.stVal;SP_ALARM;Alarmas Interrumpidas  ;ALARM
SP;Control/ALMGGIO1.ALGUNA MANIVELA INSERTADA;MAN_INS;B01.GGIO0.SPCSO0.stVal;SP_WARN;ALGUNA MANIVELA INSERTADA  ;WARN
SP;Control/SSAAGGIO3.TGSACC - Alim. S2 Prot o CMD;ALIM_S2_CMD;TGA5.GGIO0.SPCSO66.stVal;SP_ALARM;Alim  S2 Prot o CMD ;ALARM
SP;Control/ALMGGIO1.ALTA DENSIDAD SF6;SF6_H;B01.GGIO0.SPCSO1.stVal;SP_WARN;ALTA DENSIDAD SF6  ;WARN
SP;Extended/pdGGIO44.AR: Auto-reclose in progress;TPL511_AUTORECLOSE;TPL511.GGIO0.SPCSO22.stVal;SP_WARN;AR: Auto-reclose in progress  ;WARN
SP;Extended/pdGGIO44.AR: Auto-reclose in progress;TPL512_AUTORECLOSE;TPL512.GGIO0.SPCSO22.stVal;SP_WARN;AR: Auto-reclose in progress  ;WARN
SP;Extended/pdGGIO45.AR: Close command;TPL511_CLOSECMD;TPL511.GGIO0.SPCSO24.stVal;SP_WARN;AR: Close command  ;WARN
SP;Extended/pdGGIO45.AR: Close command;TPL512_CLOSECMD;TPL512.GGIO0.SPCSO24.stVal;SP_WARN;AR: Close command  ;WARN
SP;Extended/pdGGIO44.AR: Maximum dead time expired;TPL511_DEADTIME;TPL511.GGIO0.SPCSO23.stVal;SP_WARN;AR: Maximum dead time expired  ;WARN
SP;Extended/pdGGIO44.AR: Maximum dead time expired;TPL512_DEADTIME;TPL512.GGIO0.SPCSO23.stVal;SP_WARN;AR: Maximum dead time expired  ;WARN
SP;Control/ALMGGIO1.Arranque ext. PFI;TPL511_ARRANQUE;TPL511.GGIO0.SPCSO2.stVal;SP_WARN;Arranque ext  PFI ;WARN
SP;Control/ALMGGIO1.Arranque ext. PFI;TPL512_ARRANQUE;TPL512.GGIO0.SPCSO2.stVal;SP_WARN;Arranque ext  PFI ;WARN
SP;Extended/pdGGIO113.Backup O_C General TRIP command;TPL511_BACKUP_TRIP;TPL511.GGIO0.SPCSO11.stVal;SP_ALARM;Backup O_C General TRIP command  ;ALARM
SP;Extended/pdGGIO113.Backup O_C General TRIP command;TPL512_BACKUP_TRIP;TPL512.GGIO0.SPCSO11.stVal;SP_ALARM;Backup O_C General TRIP command  ;ALARM
SP;Control/ALMGGIO1.BAHIA EN LOCAL;Loc;B01.GGIO0.SPCSO9.stVal;SP_WARN;BAHIA EN LOCAL  ;WARN
SP;Control/ALMGGIO1.BAJA DENSIDAD SF6;SF6_L;B01.GGIO0.SPCSO17.stVal;SP_WARN;BAJA DENSIDAD SF6  ;WARN
SP;Control/ALMGGIO1.BLOQ FUNCIONAL SF6;SF6_BLOQ;B01.GGIO0.SPCSO10.stVal;SP_WARN;BLOQ FUNCIONAL SF6  ;WARN
SP;Control/ALMGGIO1.Bloqueo AR por disparo 87T;TPL512_BLOQAR_87T;TPL512.GGIO0.SPCSO3.stVal;SP_WARN;Bloqueo AR por disparo 87T  ;WARN
SP;Control/ALMGGIO1.Bloqueo AR por disparo ext;TPL511_BLOQAR_EXT;TPL511.GGIO0.SPCSO3.stVal;SP_WARN;Bloqueo AR por disparo ext  ;WARN
SP;Control/SSAAGGIO3.TGSACA - Bomba De Achique;BOMBA_ACHIQUE;TGA5.GGIO0.SPCSO77.stVal;SP_WARN;Bomba De Achique  ;WARN
SP;Control/ALMGGIO1.By Pass F1;TPL511_BYPASS;TPL511.GGIO0.SPCSO4.stVal;SP_WARN;By Pass F1  ;WARN
SP;Control/ALMGGIO1.By Pass F1;TPL512_BYPASS;TPL512.GGIO0.SPCSO4.stVal;SP_WARN;By Pass F1  ;WARN
SP;Control/SSAAGGIO3.TGSACA - Calef. E Ilum. Tableros;CALEF_ILUM;TGA5.GGIO0.SPCSO74.stVal;SP_WARN;Calef  E Ilum  Tableros;WARN
SP;Control/SSAAGGIO3.TGSACA - Cargador De Baterias 110Vcc;BAT_110;TGA5.GGIO0.SPCSO78.stVal;SP_WARN;Cargador De Baterias 110Vcc  ;WARN
SP;Control/SSAAGGIO3.TGSACA - Cargador De Baterias 48Vcc;BAT_48;TGA5.GGIO0.SPCSO79.stVal;SP_WARN;Cargador De Baterias 48Vcc  ;WARN
SP;Extended/pdGGIO2.Clock Synchronization Error;BAHIA_CLOCK_SYNC;B01.GGIO0.SPCSO20.stVal;SP_ALARM;Clock Synchronization Error  ;ALARM
SP;Extended/pdGGIO2.Clock Synchronization Error;IO_CLOCK_SYNC;TGA5.GGIO0.SPCSO81.stVal;SP_ALARM;Clock Synchronization Error  ;ALARM
SP;Extended/pdGGIO2.Clock Synchronization Error;TPL511_CLOCK_SYNC;TPL511.GGIO0.SPCSO15.stVal;SP_ALARM;Clock Synchronization Error  ;ALARM
SP;Extended/pdGGIO2.Clock Synchronization Error;TPL512_CLOCK_SYNC;TPL512.GGIO0.SPCSO15.stVal;SP_ALARM;Clock Synchronization Error  ;ALARM
SP;Control/ALMGGIO1.COMPART 1 - PERDIDA SF6;SF6_1;B01.GGIO0.SPCSO16.stVal;SP_WARN;COMPART 1 - PERDIDA SF6  ;WARN
SP;Control/ALMGGIO1.COMPART 2 - PERDIDA SF6;SF6_2;B01.GGIO0.SPCSO2.stVal;SP_WARN;COMPART 2 - PERDIDA SF6  ;WARN
SP;Control/ALMGGIO1.COMPART 3 - PERDIDA SF6;SF6_3;B01.GGIO0.SPCSO3.stVal;SP_WARN;COMPART 3 - PERDIDA SF6  ;WARN
SP;Control/ALMGGIO1.COMPART 4 - PERDIDA SF6;SF6_4;B01.GGIO0.SPCSO4.stVal;SP_WARN;COMPART 4 - PERDIDA SF6  ;WARN
SP;Protection/DIFF general.TRIP;TPL511_DIFF_TRIP;TPL511.GGIO0.SPCSO34.stVal;SP_ALARM;DIFF general TRIP  ;ALARM
SP;Protection/DIFF general.TRIP;TPL512_DIFF_TRIP;TPL512.GGIO0.SPCSO34.stVal;SP_ALARM;DIFF general TRIP  ;ALARM
SP;Extended/pdGGIO50.Diff: Differential protection is blocked;TPL511_DIFF_BLOCK;TPL511.GGIO0.SPCSO25.stVal;SP_ALARM;Diff: Differential protection is blocked  ;ALARM
SP;Extended/pdGGIO50.Diff: Differential protection is blocked;TPL512_DIFF_BLOCK;TPL512.GGIO0.SPCSO25.stVal;SP_ALARM;Diff: Differential protection is blocked  ;ALARM
SP;Control/SSAAGGIO2.S2 - Disparo General;S2_DISPGRAL;TGA5.GGIO0.SPCSO41.stVal;SP_ALARM;Disparo General  ;ALARM
SP;Control/SSAAGGIO2.S1 - Disparo General;S1_DISPGRAL;TGA5.GGIO0.SPCSO34.stVal;SP_ALARM;Disparo General  ;ALARM
SP;Protection/Dist Teleprot.WeakInfeedTrip;TPL512_DIST_TELEPROT;TPL512.GGIO0.SPCSO35.stVal;SP_WARN;Dist Teleprot Weak Infeed Trip  ;WARN
SP;Extended/pdGGIO58.Distance is BLOCKED;TPL511_DIST_BLOCK;TPL511.GGIO0.SPCSO27.stVal;SP_ALARM;Distance is BLOCKED  ;ALARM
SP;Extended/pdGGIO58.Distance is BLOCKED;TPL512_DIST_BLOCK;TPL512.GGIO0.SPCSO27.stVal;SP_ALARM;Distance is BLOCKED  ;ALARM
SP;Extended/pdGGIO60.Distance protection: General trip;TPL511_DISTANCE_TRIP;TPL511.GGIO0.SPCSO30.stVal;SP_ALARM;Distance protection: General trip  ;ALARM
SP;Extended/pdGGIO60.Distance protection: General trip;TPL512_DISTANCE_TRIP;TPL512.GGIO0.SPCSO30.stVal;SP_ALARM;Distance protection: General trip  ;ALARM
SP;Extended/pdGGIO22.E_F General TRIP command;TPL511_GENTRIP;TPL511.GGIO0.SPCSO16.stVal;SP_ALARM;E_F General TRIP command  ;ALARM
SP;Extended/pdGGIO22.E_F General TRIP command;TPL512_GENTRIP;TPL512.GGIO0.SPCSO16.stVal;SP_ALARM;E_F General TRIP command  ;ALARM
SP;Control/ALMGGIO1.Emision TDD C_B;TPL511_EMISION_TDD;TPL511.GGIO0.SPCSO5.stVal;SP_WARN;Emision TDD C_B  ;WARN
SP;Control/ALMGGIO1.Emision TDD S_B;TPL511_EMISION;TPL511.GGIO0.SPCSO6.stVal;SP_WARN;Emision TDD S_B  ;WARN
SP;Control/ALMGGIO1.Emision TDD S_B;TPL512_EMISION;TPL512.GGIO0.SPCSO6.stVal;SP_WARN;Emision TDD S_B  ;WARN
SP;Extended/pdGGIO32776.Failure EN100 Link Channel 1 (Ch1);BAHIA_CH1_FAIL;B01.GGIO0.SPCSO18.stVal;SP_ALARM;Failure EN100 Link Channel 1 (Ch1)  ;ALARM
SP;Extended/pdGGIO32776.Failure EN100 Link Channel 1 (Ch1);IO_CH1_FAIL;TGA5.GGIO0.SPCSO82.stVal;SP_ALARM;Failure EN100 Link Channel 1 (Ch1)  ;ALARM
SP;Extended/pdGGIO32768.Failure EN100 Link Channel 1 (Ch1);TPL511_CH1;TPL511.GGIO0.SPCSO17.stVal;SP_ALARM;Failure EN100 Link Channel 1 (Ch1)  ;ALARM
SP;Extended/pdGGIO32768.Failure EN100 Link Channel 1 (Ch1);TPL512_CH1;TPL512.GGIO0.SPCSO17.stVal;SP_ALARM;Failure EN100 Link Channel 1 (Ch1)  ;ALARM
SP;Extended/pdGGIO32776.Failure EN100 Link Channel 2 (Ch2);BAHIA_CH2_FAIL;B01.GGIO0.SPCSO19.stVal;SP_ALARM;Failure EN100 Link Channel 2 (Ch2)  ;ALARM
SP;Extended/pdGGIO32776.Failure EN100 Link Channel 2 (Ch2);IO_CH2_FAIL;TGA5.GGIO0.SPCSO83.stVal;SP_ALARM;Failure EN100 Link Channel 2 (Ch2)  ;ALARM
SP;Extended/pdGGIO32768.Failure EN100 Link Channel 2 (Ch2);TPL511_CH2;TPL511.GGIO0.SPCSO18.stVal;SP_ALARM;Failure EN100 Link Channel 2 (Ch2)  ;ALARM
SP;Extended/pdGGIO32768.Failure EN100 Link Channel 2 (Ch2);TPL512_CH2;TPL512.GGIO0.SPCSO18.stVal;SP_ALARM;Failure EN100 Link Channel 2 (Ch2)  ;ALARM
SP;Control/SSAAGGIO2.S2 - Falla Algun Circuito De Disparo;S2_FALLA_DISP;TGA5.GGIO0.SPCSO43.stVal;SP_ALARM;Falla Algun Circuito De Disparo  ;ALARM
SP;Control/SSAAGGIO2.S1 - Falla Algun Circuito De Disparo;S1_FALLA_DISP;TGA5.GGIO0.SPCSO36.stVal;SP_ALARM;Falla Algun Circuito De Disparo  ;ALARM
SP;Control/SSAAGGIO1.Falla Interna De La fuente Del HMI;FALLA_HMI;TGA5.GGIO0.SPCSO8.stVal;SP_ALARM;Falla Interna De La fuente Del HMI  ;ALARM
SP;Control/SSAAGGIO1.Falla Interna Del Gateway;FALLA_GATEWAY;TGA5.GGIO0.SPCSO5.stVal;SP_ALARM;Falla Interna Del Gateway  ;ALARM
SP;Control/SSAAGGIO1.Falla Interna Del Switch;FALLA_SWITCH;TGA5.GGIO0.SPCSO6.stVal;SP_ALARM;Falla Interna Del Switch  ;ALARM
SP;Control/SSAAGGIO1.5SACC48 - Falta Alim 1 Coms.;IO_TENSION1;TGA5.GGIO0.SPCSO26.stVal;SP_ALARM;Falta Alim 1 Coms  ;ALARM
SP;Control/SSAAGGIO1.5SACC48 - Falta Alim 2 Coms.;IO_TENSION2;TGA5.GGIO0.SPCSO28.stVal;SP_ALARM;Falta Alim 2 Coms  ;ALARM
SP;Control/SSAAGGIO1.5SACC48 - Falta Alim Extractor Shelter;TENSION_EXTRACT;TGA5.GGIO0.SPCSO27.stVal;SP_ALARM;Falta Alim Extractor Shelter  ;ALARM
SP;Control/ALMGGIO1.FALTA ALIMENTACION CA;FALTA_CA;B01.GGIO0.SPCSO5.stVal;SP_ALARM;FALTA ALIMENTACION CA  ;ALARM
SP;Control/ALMGGIO1.FALTA ALIMENTACION CC;FALTA_CC;B01.GGIO0.SPCSO6.stVal;SP_ALARM;FALTA ALIMENTACION CC  ;ALARM
SP;Control/SSAAGGIO3.TGSACC - Falta Auxiliares SACC 132kV;FALTA_AUX_132;TGA5.GGIO0.SPCSO64.stVal;SP_ALARM;Falta Auxiliares SACC 132kV  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 1 IDU;TENSION_1IDU;TGA5.GGIO0.SPCSO49.stVal;SP_ALARM;Falta Tension 1 IDU  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 1 MUX1;TENSION_1MUX1;TGA5.GGIO0.SPCSO46.stVal;SP_ALARM;Falta Tension 1 MUX1  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 1 MUX2;TENSION_1MUX2;TGA5.GGIO0.SPCSO47.stVal;SP_ALARM;Falta Tension 1 MUX2  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 1 TP1_2;TENSION_1TP12;TGA5.GGIO0.SPCSO48.stVal;SP_ALARM;Falta Tension 1 TP1_2  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 2 IDU;TENSION_2IDU;TGA5.GGIO0.SPCSO53.stVal;SP_ALARM;Falta Tension 2 IDU  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 2 MUX1;TENSION_2MUX1;TGA5.GGIO0.SPCSO50.stVal;SP_ALARM;Falta Tension 2 MUX1  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 2 MUX2;TENSION_2MUX2;TGA5.GGIO0.SPCSO51.stVal;SP_ALARM;Falta Tension 2 MUX2  ;ALARM
SP;Control/SSAAGGIO2.TCOM5 - Falta Tension 2 TP1_2;TENSION_2TP12;TGA5.GGIO0.SPCSO52.stVal;SP_ALARM;Falta Tension 2 TP1_2  ;ALARM
SP;Control/SSAAGGIO1.Falta Tensión De Alim. Del Gateway;TENSION_GATEWAY;TGA5.GGIO0.SPCSO0.stVal;SP_ALARM;Falta Tensión De Alim  Del Gateway ;ALARM
SP;Control/SSAAGGIO1.Falta Tensión De Alim. Del GPS;TENSION_GPS;TGA5.GGIO0.SPCSO2.stVal;SP_ALARM;Falta Tensión De Alim  Del GPS ;ALARM
SP;Control/SSAAGGIO1.Falta Tensión De Alim. Del HMI;TENSION_HMI;TGA5.GGIO0.SPCSO3.stVal;SP_ALARM;Falta Tensión De Alim  Del HMI ;ALARM
SP;Control/SSAAGGIO1.Falta Tensión De Alim. Del Switch;TENSION_SWITCH;TGA5.GGIO0.SPCSO1.stVal;SP_ALARM;Falta Tensión De Alim  Del Switch ;ALARM
SP;Control/SSAAGGIO3.TGSACC - Falta Tension Ilum. Emergencia;TENSION_EMERGILUM;TGA5.GGIO0.SPCSO63.stVal;SP_ALARM;Falta Tension Ilum Emergencia ;ALARM
SP;Control/ALMGGIO1.FALTA TENSIÓN MCB T5;TENSION_MCB_T5;B01.GGIO0.SPCSO7.stVal;SP_ALARM;FALTA TENSIÓN MCB T5  ;ALARM
SP;Control/ALMGGIO1.FALTA TENSIÓN MCB T6;TENSION_MCB_T6;B01.GGIO0.SPCSO8.stVal;SP_ALARM;FALTA TENSIÓN MCB T6  ;ALARM
SP;Control/SSAAGGIO3.TGSACC - Falta Tension Señ y Alar Gral;FALTA_TENSION_ALARM;TGA5.GGIO0.SPCSO62.stVal;SP_ALARM;Falta Tension Señal y Alarma Gral  ;ALARM
SP;Control/SSAAGGIO3.TGSACA - Iluminacion Automatica De Playa;ILUM_PLAYA;TGA5.GGIO0.SPCSO73.stVal;SP_WARN;Iluminacion Automatica De Playa  ;WARN
SP;Control/SSAAGGIO2.S2 - Interruptor Bloqueado;S2_INT_BLOQ;TGA5.GGIO0.SPCSO45.stVal;SP_ALARM;Interruptor Bloqueado  ;ALARM
SP;Control/SSAAGGIO2.S1 - Interruptor Bloqueado;S1_INT_BLOQ;TGA5.GGIO0.SPCSO38.stVal;SP_ALARM;Interruptor Bloqueado  ;ALARM
SP;Control/ALMGGIO1.Llave en Bloqueada;TPL511_LLAVE_BLOQ;TPL511.GGIO0.SPCSO7.stVal;SP_ALARM;Llave en Bloqueada  ;ALARM
SP;Control/ALMGGIO1.Llave en Bloqueada;TPL512_LLAVE_BLOQ;TPL512.GGIO0.SPCSO7.stVal;SP_ALARM;Llave en Bloqueada  ;ALARM
SP;Control/ALMGGIO1.Llave en Prueba;TPL511_LLAVE_TEST;TPL511.GGIO0.SPCSO8.stVal;SP_WARN;Llave en Prueba  ;WARN
SP;Control/ALMGGIO1.Llave en Prueba;TPL512_LLAVE_TEST;TPL512.GGIO0.SPCSO8.stVal;SP_WARN;Llave en Prueba  ;WARN
SP;Control/ALMGGIO1.PERDIDA DE SF6;SF6_PERD;B01.GGIO0.SPCSO12.stVal;SP_WARN;PERDIDA DE SF6  ;WARN
SP;Protection/Total.Pickup;TPL511_PICKUP;TPL511.GGIO0.SPCSO36.stVal;SP_WARN;Pickup  ;WARN
SP;Protection/Total.Pickup;TPL512_PICKUP;TPL512.GGIO0.SPCSO36.stVal;SP_WARN;Pickup  ;WARN
SP;Protection/Total.Pickup.neut;TPL511_PICKUPN;TPL511.GGIO0.SPCSO37.stVal;SP_WARN;Pickup neut ;WARN
SP;Protection/Total.Pickup.neut;TPL512_PICKUPN;TPL512.GGIO0.SPCSO37.stVal;SP_WARN;Pickup neut ;WARN
SP;Protection/Total.Pickup.phsA;TPL511_PICKUPA;TPL511.GGIO0.SPCSO38.stVal;SP_WARN;Pickup phsA ;WARN
SP;Protection/Total.Pickup.phsA;TPL512_PICKUPA;TPL512.GGIO0.SPCSO38.stVal;SP_WARN;Pickup phsA ;WARN
SP;Protection/Total.Pickup.phsB;TPL511_PICKUPB;TPL511.GGIO0.SPCSO39.stVal;SP_WARN;Pickup phsB ;WARN
SP;Protection/Total.Pickup.phsB;TPL512_PICKUPB;TPL512.GGIO0.SPCSO39.stVal;SP_WARN;Pickup phsB ;WARN
SP;Protection/Total.Pickup.phsC;TPL511_PICKUPC;TPL511.GGIO0.SPCSO40.stVal;SP_WARN;Pickup phsC ;WARN
SP;Protection/Total.Pickup.phsC;TPL512_PICKUPC;TPL512.GGIO0.SPCSO40.stVal;SP_WARN;Pickup phsC ;WARN
SP;Port_01_LinkDown;SWITCH_P1;SW.GGIO0.SPCSO0.stVal;SP_WARN;Port_01_LinkDown;WARN
SP;Port_02_LinkDown;SWITCH_P2;SW.GGIO0.SPCSO1.stVal;SP_WARN;Port_02_LinkDown;WARN
SP;Port_03_LinkDown;SWITCH_P3;SW.GGIO0.SPCSO2.stVal;SP_WARN;Port_03_LinkDown;WARN
SP;Port_04_LinkDown;SWITCH_P4;SW.GGIO0.SPCSO3.stVal;SP_WARN;Port_04_LinkDown;WARN
SP;Port_05_LinkDown;SWITCH_P5;SW.GGIO0.SPCSO4.stVal;SP_WARN;Port_05_LinkDown;WARN
SP;Port_06_LinkDown;SWITCH_P6;SW.GGIO0.SPCSO5.stVal;SP_WARN;Port_06_LinkDown;WARN
SP;Port_07_LinkDown;SWITCH_P7;SW.GGIO0.SPCSO6.stVal;SP_WARN;Port_07_LinkDown;WARN
SP;Port_08_LinkDown;SWITCH_P8;SW.GGIO0.SPCSO7.stVal;SP_WARN;Port_08_LinkDown;WARN
SP;Port_09_LinkDown;SWITCH_P9;SW.GGIO0.SPCSO8.stVal;SP_WARN;Port_09_LinkDown;WARN
SP;Port_11_LinkDown;SWITCH_P11;SW.GGIO0.SPCSO9.stVal;SP_WARN;Port_11_LinkDown;WARN
SP;Port_13_LinkDown;SWITCH_P13;SW.GGIO0.SPCSO10.stVal;SP_WARN;Port_13_LinkDown;WARN
SP;Port_14_LinkDown;SWITCH_P14;SW.GGIO0.SPCSO11.stVal;SP_WARN;Port_14_LinkDown;WARN
SP;Port_15_LinkDown;SWITCH_P15;SW.GGIO0.SPCSO12.stVal;SP_WARN;Port_15_LinkDown;WARN
SP;Port_16_LinkDown;SWITCH_P16;SW.GGIO0.SPCSO13.stVal;SP_WARN;Port_16_LinkDown;WARN
SP;Port_17_LinkDown;SWITCH_P17;SW.GGIO0.SPCSO14.stVal;SP_WARN;Port_17_LinkDown;WARN
SP;Port_18_LinkDown;SWITCH_P18;SW.GGIO0.SPCSO15.stVal;SP_WARN;Port_18_LinkDown;WARN
SP;Port_19_LinkDown;SWITCH_P19;SW.GGIO0.SPCSO16.stVal;SP_WARN;Port_19_LinkDown;WARN
SP;Port_20_LinkDown;SWITCH_P20;SW.GGIO0.SPCSO17.stVal;SP_WARN;Port_20_LinkDown;WARN
SP;Control/SSAAGGIO1.Posicion 0 Conmutador SACC 132kV;SACC_POS0;TGA5.GGIO0.SPCSO11.stVal;SP_WARN;Posicion 0 Conmutador SACC 132kV  ;WARN
SP;Control/SSAAGGIO1.Posicion I Conmutador SACC 132kV;SACC_POS1;TGA5.GGIO0.SPCSO12.stVal;SP_WARN;Posicion I Conmutador SACC 132kV  ;WARN
SP;Control/SSAAGGIO1.Posicion II Conmutador SACC 132kV;SACC_POS2;TGA5.GGIO0.SPCSO13.stVal;SP_WARN;Posicion II Conmutador SACC 132kV  ;WARN
SP;Extended/pdGGIO66.Power Swing detected;TPL511_POWER_SWING;TPL511.GGIO0.SPCSO32.stVal;SP_ALARM;Power Swing detected  ;ALARM
SP;Extended/pdGGIO66.Power Swing detected;TPL512_POWER_SWING;TPL512.GGIO0.SPCSO32.stVal;SP_ALARM;Power Swing detected  ;ALARM
SP;Extended/pdGGIO51.Prot Int 1: Total receiption failure;TPL511_PROT_INT1;TPL511.GGIO0.SPCSO26.stVal;SP_ALARM;Prot Int 1: Total receiption failure  ;ALARM
